jefe_hogar,sexo,edad,migracion_venezuela,firma_contrato,trabajo_venezuela,estrato,ingreso_mensual,log_ingreso_mensual,horas_mensual
7,2,26.0,1,2.0,1.0,2,1300.0,7.170119543449628,192.0
11,1,28.0,1,2.0,1.0,2,240.0,5.480638923341991,264.0
1,1,27.0,1,2.0,1.0,3,1600.0,7.3777589082278725,260.0
2,2,27.0,1,2.0,2.0,3,1200.0,7.090076835776092,240.0
7,2,18.0,1,2.0,1.0,2,960.0,6.866933284461882,220.0
7,2,26.0,1,2.0,2.0,2,2800.0,7.937374696163295,392.0
8,2,38.0,1,2.0,2.0,2,480.0,6.173786103901937,224.0
1,1,23.0,1,2.0,1.0,4,2400.0,7.783224016336037,240.0
1,1,44.0,1,2.0,1.0,4,1120.0,7.02108396428914,192.0
3,1,17.0,1,2.0,2.0,3,1200.0,7.090076835776092,264.0
1,1,37.0,1,2.0,1.0,2,1280.0,7.154615356913663,240.0
2,2,39.0,1,2.0,1.0,2,1100.0,7.003065458786462,224.0
1,2,22.0,1,2.0,1.0,2,1500.0,7.313220387090301,240.0
1,2,24.0,1,1.0,1.0,2,1260.0,7.138866999945524,128.0
1,1,31.0,1,2.0,1.0,2,1600.0,7.3777589082278725,192.0
1,1,30.0,1,2.0,1.0,2,1600.0,7.3777589082278725,192.0
8,2,19.0,1,2.0,2.0,2,1120.0,7.02108396428914,288.0
1,1,55.0,1,2.0,1.0,3,1000.0,6.907755278982137,192.0
2,2,47.0,1,2.0,1.0,3,720.0,6.579251212010101,240.0
4,1,22.0,1,2.0,1.0,4,1800.0,7.495541943884256,152.0
2,1,38.0,1,2.0,1.0,4,16000.0,9.680344001221918,216.0
11,2,20.0,1,2.0,1.0,2,900.0,6.802394763324311,280.0
2,2,28.0,1,1.0,1.0,4,1120.0,7.02108396428914,288.0
1,1,33.0,1,2.0,1.0,4,1260.0,7.138866999945524,212.0
1,1,28.0,1,2.0,1.0,3,1400.0,7.24422751560335,180.0
1,2,33.0,1,2.0,1.0,4,840.0,6.733401891837359,160.0
1,1,38.0,1,2.0,1.0,3,2100.0,7.649692623711514,200.0
3,2,17.0,1,2.0,2.0,2,1500.0,7.313220387090301,60.0
2,2,28.0,1,1.0,1.0,2,1850.0,7.52294091807237,160.0
1,1,45.0,1,2.0,1.0,1,744.0,6.612041034833092,80.0
1,1,33.0,1,2.0,1.0,3,1200.0,7.090076835776092,240.0
1,1,37.0,1,1.0,1.0,3,6093.0,8.714895850248494,168.0
1,2,37.0,1,2.0,1.0,2,1200.0,7.090076835776092,288.0
1,1,35.0,1,2.0,1.0,3,1200.0,7.090076835776092,48.0
6,2,52.0,1,2.0,1.0,2,840.0,6.733401891837359,280.0
1,2,29.0,1,2.0,2.0,3,1200.0,7.090076835776092,240.0
2,1,37.0,1,2.0,1.0,3,1200.0,7.090076835776092,312.0
2,1,25.0,1,2.0,1.0,4,1200.0,7.090076835776092,288.0
7,1,22.0,1,2.0,1.0,2,750.0,6.620073206530356,192.0
1,1,33.0,1,2.0,1.0,4,1500.0,7.313220387090301,192.0
6,2,55.0,1,2.0,1.0,3,900.0,6.802394763324311,56.0
2,1,45.0,1,2.0,1.0,3,600.0,6.396929655216146,192.0
1,1,31.0,1,2.0,1.0,4,2700.0,7.90100705199242,280.0
1,1,25.0,1,2.0,1.0,3,624.0,6.436150368369428,312.0
1,2,27.0,1,2.0,1.0,4,400.0,5.991464547107982,264.0
1,1,37.0,1,2.0,1.0,5,1200.0,7.090076835776092,220.0
1,1,33.0,1,2.0,1.0,4,360.0,5.886104031450156,288.0
1,1,29.0,1,2.0,1.0,2,1400.0,7.24422751560335,300.0
1,1,31.0,1,2.0,1.0,4,640.0,6.461468176353717,200.0
1,1,35.0,1,2.0,1.0,3,400.0,5.991464547107982,280.0
1,1,28.0,1,2.0,2.0,3,900.0,6.802394763324311,384.0
2,2,26.0,1,2.0,2.0,3,300.0,5.703782474656201,40.0
2,1,33.0,1,1.0,1.0,1,810.0,6.697034247666484,200.0
1,1,24.0,1,2.0,1.0,3,1200.0,7.090076835776092,280.0
3,2,20.0,1,2.0,1.0,1,1000.0,6.907755278982137,272.0
1,1,49.0,1,2.0,1.0,4,1500.0,7.313220387090301,96.0
2,2,29.0,1,1.0,2.0,2,900.0,6.802394763324311,192.0
1,1,32.0,1,2.0,1.0,4,1100.0,7.003065458786462,280.0
1,2,28.0,1,2.0,1.0,2,1920.0,7.560080465021827,280.0
2,1,39.0,1,2.0,1.0,2,1600.0,7.3777589082278725,240.0
1,1,29.0,1,1.0,1.0,3,2000.0,7.600902459542082,184.0
1,1,22.0,1,2.0,1.0,3,1400.0,7.24422751560335,360.0
1,1,23.0,1,2.0,1.0,5,640.0,6.461468176353717,240.0
2,2,48.0,1,2.0,1.0,3,1000.0,6.907755278982137,280.0
3,2,24.0,1,2.0,1.0,3,1120.0,7.02108396428914,280.0
2,2,30.0,1,2.0,1.0,1,600.0,6.396929655216146,320.0
1,1,38.0,1,2.0,1.0,3,1200.0,7.090076835776092,200.0
1,1,32.0,1,2.0,1.0,2,1300.0,7.170119543449628,252.0
1,1,39.0,1,2.0,1.0,2,320.0,5.768320995793772,140.0
1,2,33.0,1,1.0,1.0,1,960.0,6.866933284461882,192.0
2,1,26.0,1,2.0,1.0,5,1000.0,6.907755278982137,244.0
1,1,35.0,1,2.0,1.0,2,1800.0,7.495541943884256,336.0
1,1,37.0,1,1.0,1.0,3,2200.0,7.696212639346407,192.0
1,1,39.0,1,1.0,1.0,3,2080.0,7.640123172695364,216.0
1,2,21.0,1,2.0,2.0,2,1800.0,7.495541943884256,220.0
7,1,16.0,1,2.0,2.0,2,600.0,6.396929655216146,288.0
1,2,21.0,1,2.0,1.0,2,1400.0,7.24422751560335,364.0
1,2,32.0,1,2.0,1.0,3,1800.0,7.495541943884256,72.0
1,1,41.0,1,2.0,1.0,2,1320.0,7.1853870155804165,248.0
1,1,27.0,1,2.0,1.0,3,600.0,6.396929655216146,216.0
2,2,28.0,1,2.0,1.0,3,600.0,6.396929655216146,168.0
1,1,45.0,1,2.0,1.0,4,960.0,6.866933284461882,280.0
1,2,29.0,1,2.0,2.0,2,1400.0,7.24422751560335,280.0
2,1,32.0,1,2.0,1.0,2,1000.0,6.907755278982137,280.0
3,1,16.0,1,2.0,2.0,3,480.0,6.173786103901937,240.0
2,1,38.0,1,1.0,1.0,3,2400.0,7.783224016336037,80.0
8,2,31.0,1,2.0,1.0,2,1800.0,7.495541943884256,240.0
2,2,38.0,1,1.0,1.0,2,1000.0,6.907755278982137,180.0
1,2,22.0,1,2.0,1.0,1,1200.0,7.090076835776092,48.0
1,1,24.0,1,2.0,1.0,3,1000.0,6.907755278982137,216.0
7,2,19.0,1,2.0,2.0,3,1100.0,7.003065458786462,200.0
8,1,26.0,1,1.0,1.0,2,1200.0,7.090076835776092,244.0
1,2,45.0,1,2.0,2.0,2,900.0,6.802394763324311,48.0
2,1,25.0,1,2.0,1.0,3,2400.0,7.783224016336037,224.0
6,1,40.0,1,1.0,2.0,3,1500.0,7.313220387090301,216.0
1,1,29.0,1,2.0,1.0,4,1000.0,6.907755278982137,224.0
3,2,21.0,1,2.0,1.0,2,496.0,6.206575926724928,72.0
1,1,32.0,1,2.0,1.0,1,1300.0,7.170119543449628,264.0
3,2,19.0,1,2.0,2.0,3,682.0,6.525029657843462,128.0
1,2,35.0,1,2.0,1.0,4,1860.0,7.528331766707247,32.0
2,2,39.0,1,1.0,2.0,1,1050.0,6.956545443151569,188.0
1,1,46.0,1,2.0,1.0,2,1200.0,7.090076835776092,260.0
2,2,26.0,1,2.0,1.0,4,800.0,6.684611727667927,240.0
1,1,45.0,1,2.0,1.0,2,1200.0,7.090076835776092,192.0
7,1,19.0,1,2.0,2.0,3,400.0,5.991464547107982,240.0
3,1,20.0,1,2.0,2.0,3,740.0,6.606650186198215,256.0
1,1,31.0,1,2.0,1.0,3,1400.0,7.24422751560335,260.0
7,1,28.0,1,2.0,1.0,3,1200.0,7.090076835776092,216.0
2,2,30.0,1,1.0,1.0,5,0.0,,160.0
1,1,32.0,1,2.0,1.0,3,1680.0,7.426549072397305,240.0
8,2,40.0,1,2.0,1.0,2,1000.0,6.907755278982137,336.0
8,1,48.0,1,2.0,1.0,3,2080.0,7.640123172695364,180.0
1,1,35.0,1,2.0,1.0,5,1200.0,7.090076835776092,264.0
3,1,19.0,1,2.0,2.0,5,900.0,6.802394763324311,264.0
1,1,22.0,1,2.0,2.0,3,1200.0,7.090076835776092,288.0
1,1,24.0,1,2.0,1.0,3,1200.0,7.090076835776092,96.0
2,1,27.0,1,2.0,1.0,4,600.0,6.396929655216146,288.0
2,2,48.0,1,2.0,1.0,1,1200.0,7.090076835776092,240.0
1,2,57.0,1,1.0,1.0,1,960.0,6.866933284461882,180.0
2,2,44.0,1,2.0,1.0,2,600.0,6.396929655216146,80.0
1,1,34.0,1,1.0,1.0,1,1100.0,7.003065458786462,40.0
1,1,30.0,1,2.0,1.0,5,800.0,6.684611727667927,80.0
7,1,30.0,1,2.0,1.0,3,1500.0,7.313220387090301,192.0
3,2,20.0,1,2.0,2.0,2,900.0,6.802394763324311,288.0
1,2,43.0,1,2.0,1.0,2,1200.0,7.090076835776092,232.0
1,1,28.0,1,2.0,1.0,2,1400.0,7.24422751560335,160.0
1,1,32.0,1,2.0,1.0,3,1200.0,7.090076835776092,272.0
1,2,39.0,1,2.0,1.0,2,1600.0,7.3777589082278725,200.0
4,1,20.0,1,2.0,2.0,2,1720.0,7.450079569807499,280.0
1,1,45.0,1,2.0,1.0,2,760.0,6.633318433280377,240.0
2,2,45.0,1,2.0,1.0,5,560.0,6.327936783729195,240.0
3,2,20.0,1,2.0,2.0,5,560.0,6.327936783729195,240.0
3,1,23.0,1,2.0,2.0,5,560.0,6.327936783729195,240.0
2,2,20.0,1,2.0,1.0,3,880.0,6.779921907472252,240.0
1,2,32.0,1,2.0,1.0,3,930.0,6.835184586147301,240.0
1,1,29.0,1,2.0,1.0,3,800.0,6.684611727667927,216.0
1,1,30.0,1,2.0,1.0,2,1500.0,7.313220387090301,320.0
1,1,23.0,1,2.0,1.0,2,900.0,6.802394763324311,240.0
1,1,45.0,1,1.0,1.0,3,1500.0,7.313220387090301,308.0
4,1,26.0,1,2.0,2.0,2,960.0,6.866933284461882,208.0
2,1,23.0,1,2.0,1.0,3,1200.0,7.090076835776092,192.0
1,1,31.0,1,2.0,1.0,4,560.0,6.327936783729195,200.0
1,2,38.0,1,2.0,2.0,4,1600.0,7.3777589082278725,288.0
1,1,39.0,1,1.0,1.0,1,2150.0,7.673223121121708,120.0
5,1,16.0,1,2.0,1.0,3,1050.0,6.956545443151569,252.0
7,2,35.0,1,2.0,1.0,1,1000.0,6.907755278982137,208.0
1,1,28.0,1,2.0,1.0,3,1200.0,7.090076835776092,360.0
2,2,25.0,1,2.0,1.0,4,750.0,6.620073206530356,240.0
1,2,44.0,1,2.0,2.0,4,1096.0,6.999422467507961,244.0
1,1,40.0,1,2.0,1.0,2,1200.0,7.090076835776092,288.0
1,2,41.0,1,2.0,1.0,2,400.0,5.991464547107982,224.0
1,2,59.0,1,2.0,1.0,3,900.0,6.802394763324311,48.0
3,2,23.0,1,2.0,1.0,3,1002.0,6.90975328164481,216.0
2,2,36.0,1,2.0,1.0,2,900.0,6.802394763324311,192.0
1,1,44.0,1,2.0,1.0,4,2000.0,7.600902459542082,280.0
3,1,25.0,1,2.0,1.0,4,1000.0,6.907755278982137,184.0
1,1,31.0,1,2.0,1.0,3,1300.0,7.170119543449628,288.0
1,1,34.0,1,2.0,1.0,4,2600.0,7.8632667240095735,220.0
1,1,41.0,1,2.0,1.0,3,1120.0,7.02108396428914,280.0
11,1,22.0,1,2.0,2.0,4,1600.0,7.3777589082278725,240.0
1,1,26.0,1,2.0,1.0,4,960.0,6.866933284461882,240.0
8,1,21.0,1,2.0,2.0,4,1800.0,7.495541943884256,240.0
1,1,23.0,1,2.0,1.0,3,560.0,6.327936783729195,240.0
2,2,24.0,1,2.0,1.0,1,930.0,6.835184586147301,240.0
3,2,35.0,1,1.0,1.0,3,1200.0,7.090076835776092,200.0
2,2,28.0,1,2.0,2.0,3,750.0,6.620073206530356,264.0
1,2,43.0,1,2.0,1.0,4,1500.0,7.313220387090301,32.0
1,2,41.0,1,1.0,1.0,2,965.0,6.872128101338986,208.0
1,2,25.0,1,2.0,1.0,1,960.0,6.866933284461882,200.0
1,1,27.0,1,2.0,1.0,2,1500.0,7.313220387090301,236.0
1,1,35.0,1,2.0,1.0,4,1000.0,6.907755278982137,192.0
2,2,45.0,1,2.0,1.0,1,600.0,6.396929655216146,240.0
11,2,32.0,1,2.0,1.0,2,1500.0,7.313220387090301,84.0
1,1,24.0,1,2.0,2.0,2,1350.0,7.2078598714324755,216.0
1,1,44.0,1,2.0,1.0,4,1500.0,7.313220387090301,160.0
7,2,22.0,1,2.0,1.0,3,1050.0,6.956545443151569,288.0
1,1,39.0,1,2.0,1.0,5,1120.0,7.02108396428914,240.0
8,1,25.0,1,2.0,1.0,3,1920.0,7.560080465021827,232.0
2,1,35.0,1,1.0,1.0,4,2240.0,7.7142311448490855,204.0
3,1,22.0,1,2.0,2.0,3,1440.0,7.272398392570047,240.0
8,1,25.0,1,2.0,1.0,2,1000.0,6.907755278982137,400.0
3,1,18.0,1,2.0,1.0,2,1200.0,7.090076835776092,216.0
1,1,36.0,1,2.0,1.0,1,1200.0,7.090076835776092,284.0
2,2,34.0,1,2.0,1.0,3,1200.0,7.090076835776092,192.0
7,1,29.0,1,2.0,1.0,1,1000.0,6.907755278982137,280.0
2,2,20.0,1,2.0,2.0,4,640.0,6.461468176353717,112.0
1,1,26.0,1,2.0,1.0,2,2400.0,7.783224016336037,240.0
4,1,34.0,1,2.0,2.0,3,960.0,6.866933284461882,288.0
7,1,46.0,1,2.0,2.0,4,1680.0,7.426549072397305,184.0
2,1,24.0,1,1.0,1.0,5,840.0,6.733401891837359,192.0
1,1,36.0,1,1.0,1.0,5,1600.0,7.3777589082278725,364.0
1,2,45.0,1,2.0,1.0,4,900.0,6.802394763324311,96.0
2,2,33.0,1,2.0,1.0,3,720.0,6.579251212010101,176.0
1,2,20.0,1,2.0,2.0,4,1200.0,7.090076835776092,264.0
1,1,31.0,1,2.0,1.0,4,2560.0,7.847762537473608,284.0
8,1,54.0,1,2.0,1.0,2,2160.0,7.67786350067821,320.0
4,2,23.0,1,2.0,2.0,4,800.0,6.684611727667927,144.0
11,2,33.0,1,1.0,1.0,4,1000.0,6.907755278982137,360.0
1,2,50.0,1,2.0,1.0,3,1500.0,7.313220387090301,160.0
1,2,23.0,1,2.0,1.0,4,1080.0,6.984716320118266,264.0
11,2,24.0,1,2.0,2.0,3,1120.0,7.02108396428914,200.0
3,2,18.0,1,2.0,2.0,3,1000.0,6.907755278982137,288.0
1,2,29.0,1,2.0,1.0,3,900.0,6.802394763324311,224.0
1,1,39.0,1,2.0,1.0,3,880.0,6.779921907472252,240.0
1,1,37.0,1,2.0,1.0,2,1200.0,7.090076835776092,240.0
3,1,18.0,1,2.0,2.0,2,700.0,6.551080335043404,240.0
3,2,16.0,1,2.0,2.0,2,900.0,6.802394763324311,216.0
1,2,27.0,1,2.0,1.0,2,480.0,6.173786103901937,96.0
1,1,28.0,1,2.0,1.0,4,1200.0,7.090076835776092,264.0
1,2,39.0,1,2.0,1.0,3,860.0,6.756932389247553,120.0
2,2,49.0,1,2.0,1.0,3,926.0,6.8308742346461795,264.0
2,2,24.0,1,2.0,2.0,2,1200.0,7.090076835776092,400.0
3,1,17.0,1,2.0,2.0,3,1000.0,6.907755278982137,188.0
3,1,24.0,1,2.0,2.0,2,813.0,6.70073110954781,240.0
1,1,25.0,1,2.0,1.0,3,1400.0,7.24422751560335,260.0
1,2,41.0,1,2.0,2.0,3,2000.0,7.600902459542082,168.0
1,1,18.0,1,2.0,2.0,3,900.0,6.802394763324311,196.0
1,2,29.0,1,2.0,1.0,3,1200.0,7.090076835776092,136.0
2,1,20.0,1,2.0,1.0,2,900.0,6.802394763324311,288.0
11,2,45.0,1,2.0,1.0,2,600.0,6.396929655216146,48.0
2,1,34.0,1,2.0,1.0,2,720.0,6.579251212010101,312.0
3,1,27.0,1,2.0,1.0,2,720.0,6.579251212010101,300.0
8,2,28.0,1,2.0,1.0,2,800.0,6.684611727667927,192.0
2,1,34.0,1,2.0,1.0,3,1500.0,7.313220387090301,288.0
1,2,43.0,1,2.0,1.0,2,624.0,6.436150368369428,192.0
8,1,41.0,1,2.0,1.0,2,600.0,6.396929655216146,168.0
2,1,46.0,1,2.0,1.0,2,640.0,6.461468176353717,280.0
3,1,18.0,1,2.0,1.0,2,800.0,6.684611727667927,240.0
8,1,35.0,1,2.0,1.0,2,1200.0,7.090076835776092,360.0
8,2,24.0,1,2.0,1.0,2,960.0,6.866933284461882,336.0
8,2,42.0,1,1.0,1.0,2,1700.0,7.438383530044307,200.0
3,2,23.0,1,2.0,1.0,4,1800.0,7.495541943884256,192.0
8,1,26.0,1,2.0,1.0,4,1320.0,7.1853870155804165,264.0
1,1,38.0,1,2.0,1.0,2,1300.0,7.170119543449628,184.0
1,2,46.0,1,2.0,1.0,3,720.0,6.579251212010101,264.0
1,1,38.0,1,2.0,1.0,3,2100.0,7.649692623711514,100.0
